Watching for file changes with StatReloader
Waiting for apps ready_event.
View initiated
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\My_Projects\StudentManagement\studentManagement\locale with glob **/*.mo.
Watching dir E:\My_Projects\StudentManagement\studentManagement\studentDetails\locale with glob **/*.mo.
Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\locale with glob **/*.mo.
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1675232921.8475468
File C:\Python39\Lib\asyncio\base_events.py first seen with mtime 1624876618.0
File C:\Python39\Lib\selectors.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1675232918.5626
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1675232922.0160782
File C:\Python39\Lib\asyncio\base_futures.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1675236621.8643937
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1675232921.8455522
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1675232922.4697208
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1675232921.974581
File C:\Python39\Lib\traceback.py first seen with mtime 1624876620.0
File C:\Python39\Lib\asyncio\trsock.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1675232922.2666214
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\__init__.py first seen with mtime 1675232922.440782
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\dates.py first seen with mtime 1675232922.5131307
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\apps\registry.py first seen with mtime 1675232916.5260763
File C:\Python39\Lib\urllib\request.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1675232922.4766657
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1675232917.1171744
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1675232921.8369246
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1675232922.267998
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1675232915.8802419
File C:\Python39\Lib\functools.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentManagement\studentDetails\admin.py first seen with mtime 1675233161.7473638
File C:\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1675232922.256492
File C:\Python39\Lib\unittest\__init__.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1675232918.5576134
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1675232922.5674014
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1675232921.0817592
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1675232922.072603
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1675232922.5771089
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1675232917.1022065
File C:\Python39\Lib\email\mime\multipart.py first seen with mtime 1624876618.0
File C:\Python39\Lib\email\header.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1675232922.2719915
File C:\Python39\Lib\shutil.py first seen with mtime 1624876618.0
File C:\Python39\Lib\contextlib.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1675232917.1191647
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\test\html.py first seen with mtime 1675232922.4816532
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1675232922.510137
File C:\Python39\DLLs\_lzma.pyd first seen with mtime 1624876722.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1675232922.4547455
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1675232922.2765012
File C:\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1624876620.0
File C:\Python39\Lib\email\parser.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1675232922.5554347
File C:\Python39\Lib\nturl2path.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1675232917.89701
File C:\Python39\Lib\asyncio\log.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\sql.py first seen with mtime 1675232915.864365
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\forms\models.py first seen with mtime 1675232922.2905645
File C:\Python39\Lib\pathlib.py first seen with mtime 1624876618.0
File C:\Python39\Lib\warnings.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1675232915.8726728
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1675232922.2584915
File E:\My_Projects\StudentManagement\studentManagement\studentManagement\customValidations.py first seen with mtime 1676103663.7578473
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1675232921.975578
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1675232922.0124896
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1675232922.250836
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1675232918.2082098
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\asgiref\sync.py first seen with mtime 1675232916.3003066
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1675232920.5222075
File C:\Python39\Lib\abc.py first seen with mtime 1624876618.0
File C:\Python39\Lib\_markupbase.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\log.py first seen with mtime 1675232922.533076
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\http\__init__.py first seen with mtime 1675232922.40247
File C:\Python39\Lib\unittest\result.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\_os.py first seen with mtime 1675232922.4999044
File C:\Python39\Lib\argparse.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1675232921.849541
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\files\move.py first seen with mtime 1675232921.910916
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\templatetags\static.py first seen with mtime 1675232922.4776647
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1675232918.213196
File E:\My_Projects\StudentManagement\studentManagement\studentDetails\__init__.py first seen with mtime 1675233161.756302
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1675232921.8996608
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1675232922.0628302
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\base.py first seen with mtime 1675232922.1962738
File C:\Python39\Lib\hashlib.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentManagement\studentManagement\settings.py first seen with mtime 1686994228.10134
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1675232921.9943054
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1675236623.0187347
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\test\client.py first seen with mtime 1675232922.4806552
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1675232922.1755683
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\autoreload.py first seen with mtime 1675232922.4427764
File C:\Python39\Lib\asyncio\exceptions.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1675232921.9913137
File C:\Python39\Lib\_compat_pickle.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1675236623.175238
File C:\Python39\DLLs\_ctypes.pyd first seen with mtime 1624876722.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1675232921.9066427
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1675232922.405461
File C:\Python39\Lib\json\decoder.py first seen with mtime 1624876618.0
File C:\Python39\Lib\xml\dom\domreg.py first seen with mtime 1624876620.0
File C:\Python39\Lib\numbers.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1675232922.076596
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\test\utils.py first seen with mtime 1675232922.4890893
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1675261758.8767743
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\formats.py first seen with mtime 1675232922.5231044
File C:\Python39\Lib\ctypes\wintypes.py first seen with mtime 1624876618.0
File C:\Python39\Lib\keyword.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1675232922.5684018
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\files\utils.py first seen with mtime 1675232921.9167638
File C:\Python39\Lib\unittest\runner.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1675232922.26248
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1675232920.5232098
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\utils.py first seen with mtime 1675232915.8666854
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1675232922.4477632
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1675232922.465697
File C:\Python39\Lib\platform.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1675232922.0144844
File C:\Python39\Lib\json\encoder.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1675261758.8590844
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\forms\utils.py first seen with mtime 1675232922.294368
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1675232922.4289057
File C:\Python39\Lib\asyncio\tasks.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1675232918.209206
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1675232922.0022845
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\exceptions.py first seen with mtime 1675232922.4517534
File C:\Python39\Lib\site.py first seen with mtime 1624876618.0
File C:\Python39\Lib\json\__init__.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1675261758.8747804
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1675232921.9953077
File C:\Python39\Lib\asyncio\threads.py first seen with mtime 1624876618.0
File C:\Python39\Lib\asyncio\transports.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1675232921.885445
File C:\Python39\Lib\concurrent\__init__.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1675261758.875828
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1675232918.5656009
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\csrf.py first seen with mtime 1675232922.55743
File C:\Python39\Lib\bz2.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1675232921.0853543
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\apps\config.py first seen with mtime 1675232916.5250778
File C:\Python39\Lib\asyncio\runners.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\html.py first seen with mtime 1675232922.5260966
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1675232921.9223201
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\defaults.py first seen with mtime 1675232922.5604205
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\fields.py first seen with mtime 1675236622.864074
File C:\Python39\Lib\asyncio\events.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\response.py first seen with mtime 1675232922.4557438
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1675232922.2709944
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1675232922.0214314
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\paginator.py first seen with mtime 1675232921.863505
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1675232921.9197564
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1675232920.5198863
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1675232922.0044894
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1675232922.2815876
File C:\Python39\Lib\unittest\case.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1675232918.5675867
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1675232921.0873501
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\backends\base.py first seen with mtime 1675232922.460705
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1675232922.4726765
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\hashable.py first seen with mtime 1675232922.5250998
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1675232922.4686873
File C:\Python39\Lib\urllib\error.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\forms\renderers.py first seen with mtime 1675232922.2925599
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1675232922.4497588
File C:\Python39\Lib\email\feedparser.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1675232918.1996977
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1675232921.9271846
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\views.py first seen with mtime 1675236622.8939948
File C:\Python39\Lib\asyncio\streams.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1675232920.5148938
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1675232922.2498357
File C:\Python39\Lib\html\__init__.py first seen with mtime 1624876618.0
File C:\Python39\Lib\http\client.py first seen with mtime 1624876618.0
File C:\Python39\Lib\xml\dom\minicompat.py first seen with mtime 1624876620.0
File C:\Python39\Lib\unittest\main.py first seen with mtime 1624876620.0
File C:\Python39\Lib\asyncio\__init__.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\inspect.py first seen with mtime 1675232922.5290878
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\__init__.py first seen with mtime 1675232921.8585198
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1675232922.0174394
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1675232922.2574942
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1675232922.4747066
File C:\Python39\Lib\queue.py first seen with mtime 1624876618.0
File C:\Python39\Lib\email\mime\text.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1675232915.873972
File C:\Python39\Lib\enum.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1675232921.8974123
File C:\Python39\Lib\asyncio\selector_events.py first seen with mtime 1624876618.0
File C:\Python39\Lib\gzip.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1675232921.9765759
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1675232921.9446118
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1675232921.8964162
File C:\Python39\Lib\sysconfig.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1675232922.0648296
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1675232916.5288212
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1675232921.8986595
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1675232922.5300846
File C:\Python39\Lib\xml\__init__.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1675232921.99331
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1675236622.8620794
File C:\Python39\Lib\ctypes\_endian.py first seen with mtime 1624876618.0
File C:\Python39\Lib\email\message.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1675232921.400961
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\release.py first seen with mtime 1675261758.868792
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\http\response.py first seen with mtime 1675232922.4074564
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\functional.py first seen with mtime 1675232922.5241013
File C:\Python39\Lib\email\errors.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\urls\conf.py first seen with mtime 1675232922.4920511
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\signing.py first seen with mtime 1675232921.865499
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1675232921.8714857
File C:\Python39\Lib\quopri.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1675232922.2528312
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\manager.py first seen with mtime 1675232922.2397058
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1675232922.2735045
File E:\My_Projects\StudentManagement\studentManagement\studentDetails\models.py first seen with mtime 1677334944.0648923
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1675232915.8613694
